## SLURM PROLOG ###############################################################
##    Job ID : 4414469
##  Job Name : ppo_batch_job.sh
##  Nodelist : node1317
##      CPUs : 4
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/stellex/er35/motor_skills/baselines-robosuite
##   Started : Mon Mar 14 14:19:07 EDT 2022
###############################################################################
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/Door_PPO20220314-141911/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0328      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.827       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 45          |
|    time_elapsed         | 1989        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015972741 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.821       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 46          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015281666 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.825       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 47          |
|    time_elapsed         | 2081        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013258727 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.828       |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 48          |
|    time_elapsed         | 2126        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015377669 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0953      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.821       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 49          |
|    time_elapsed         | 2172        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.018473495 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.819       |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 50          |
|    time_elapsed         | 2219        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016433071 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.818       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 51          |
|    time_elapsed         | 2267        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014816476 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.818       |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 52          |
|    time_elapsed         | 2314        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012941484 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.821       |
|    value_loss           | 0.709       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 53         |
|    time_elapsed         | 2363       |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.01654103 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.54      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.508      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.821      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 54          |
|    time_elapsed         | 2412        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012338152 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.818       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 55          |
|    time_elapsed         | 2457        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.015281003 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.818       |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 56         |
|    time_elapsed         | 2505       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01550696 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.423      |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.82       |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 57          |
|    time_elapsed         | 2554        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014873853 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.825       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 58          |
|    time_elapsed         | 2602        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016432554 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.822       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 59          |
|    time_elapsed         | 2650        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.012881166 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.822       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 60          |
|    time_elapsed         | 2696        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013119265 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.827       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 61          |
|    time_elapsed         | 2743        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.016179327 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.828       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 62          |
|    time_elapsed         | 2790        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015506808 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.825       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 63          |
|    time_elapsed         | 2841        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010972836 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.82        |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 64          |
|    time_elapsed         | 2892        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013448488 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.825       |
|    value_loss           | 2.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 71.4       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 65         |
|    time_elapsed         | 2939       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.01710654 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.823      |
|    value_loss           | 3.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 66          |
|    time_elapsed         | 2988        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.018359236 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.823       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 67          |
|    time_elapsed         | 3038        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014909074 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.822       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 68          |
|    time_elapsed         | 3088        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013013551 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.821       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 69         |
|    time_elapsed         | 3139       |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.01276729 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.0359     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00278   |
|    std                  | 0.827      |
|    value_loss           | 4.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 70          |
|    time_elapsed         | 3189        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017260067 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.823       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 71          |
|    time_elapsed         | 3234        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.016664583 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.828       |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 72          |
|    time_elapsed         | 3281        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015372343 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.827       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 73          |
|    time_elapsed         | 3330        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.021569282 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.826       |
|    value_loss           | 0.959       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 74          |
|    time_elapsed         | 3379        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.013996433 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.824       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 75          |
|    time_elapsed         | 3430        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.015313225 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.822       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 76          |
|    time_elapsed         | 3479        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017113682 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.819       |
|    value_loss           | 4.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 77         |
|    time_elapsed         | 3528       |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.01773832 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.817      |
|    value_loss           | 4.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 78          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017160002 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.814       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 79          |
|    time_elapsed         | 3627        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.018672593 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.814       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 80          |
|    time_elapsed         | 3674        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016872581 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.814       |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 81          |
|    time_elapsed         | 3724        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.016593784 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.815       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 82          |
|    time_elapsed         | 3773        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018413533 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.82        |
|    value_loss           | 4.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 83         |
|    time_elapsed         | 3824       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01535557 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.605      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.824      |
|    value_loss           | 3.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 84          |
|    time_elapsed         | 3874        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011684004 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.826       |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 85         |
|    time_elapsed         | 3924       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01790101 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.57      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.563      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.827      |
|    value_loss           | 6.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 86          |
|    time_elapsed         | 3970        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017627317 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.835       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 87          |
|    time_elapsed         | 4018        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.016040988 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.841       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 44          |
